codigoParlamentar,CodigoMateria,Ementa,IndicadorAutorPrincipal,AnoMateria,AutoriasSigla
6341,155873,Sessão Especial para comemorar o Dia do Advogado.,Não,2023,RQS
6341,161174,"Requer calendário especial para a Proposta de Emenda à Constituição nº 8, de 2021.",Não,2023,RQS
6341,157117,Requer destaque de Votação em Separado do art. 202 do PL 1825,Sim,2023,RQS
6341,162070,Requer a realização de Sessão Especial destinada a celebrar o Dia do Jovem Candango e os 11 anos do Programa Jovem Candango.,Não,2024,RQS
6341,162071,"Requer a realização de Sessão Especial destinada a celebrar, em 15 de outubro de 2024, o bicentenário da Magistratura de Paz no Brasil, bem como reconhecer e valorizar o esforço laboral dos Juízes de Paz, cuja atuação desempenha papel de fundamental relevância na administração da justiça.",Não,2024,RQS
6341,162750,Requer a realização de Sessão Especial destinada a celebrar os 45 anos de regulamentação da Profissão de Biólogo.,Sim,2024,RQS
6341,163595,Dispõe sobre o Benefício Eventual por Desastre e o Serviço de Proteção em Situações de Calamidades Públicas e Emergências e dá outras providências.,Sim,2024,PL
6341,162942,"Requer, nos termos do art. 93, I, do Regimento Interno do Senado Federal, a realização de audiência pública, com o objetivo de instruir o PL 1355/2023, que “estabelece normas gerais sobre a criação e funcionamento das organizações da sociedade civil de bombeiros voluntários”.",Sim,2024,REQ
6341,162299,Requer a realização de Sessão Especial destinada a celebrar o Dia Mundial das Águas.,Não,2024,RQS
6341,163364,Solicita que a Emenda 21-U ao PLP 233/2023 seja apreciada em Plenário.,Não,2024,R.S
6341,162704,Requer a realização de Sessão Especial destinada a celebrar os 45 anos do Sindicato das Entidades Mantenedoras de Estabelecimentos de Ensino Superior no Estado de São Paulo (SEMESP).,Não,2024,RQS
6341,164463,"Torna impositiva a execução das emendas apresentadas pelas comissões permanentes da Câmara dos Deputados, do Senado Federal e do Congresso Nacional.",Não,2024,PEC
6341,163909,"Requer a realização de Diligência Externa para que a CTE-RS conheça, in loco, a situação crítica do povo gaúcho.",Sim,2024,REQ
6341,162835,"Requer licença para desempenhar missão oficial, a fim de participar do Nabshow, em Las Vegas, Estados unidos.",Sim,2024,REQ
6341,162262,"Requer, nos termos do art. 58, § 2°, II e V, da Constituição Federal, que seja convidado o Exmo. Sr. Volodymyr Zelensky, Presidente da Ucrânia, a comparecer a esta Comissão, a fim de debater a dificuldade que a Ucrânia tem enfrentado em estabelecer relações diplomáticas com o nosso país, demonstrada pela demora do governo brasileiro em convidar o Chanceler ucraniano DmytroKuleba para visitar o Brasil.",Não,2024,REQ
6341,162162,"Requer, nos termos 58, §2º, II, da Constituição Federal e 93, II, do Regimento Interno do Senado Federal, a realização de audiência pública para debater o alcoolismo na adolescência no Brasil.",Não,2024,REQ
6341,162161,"Requer  nos termos art. 58, §2º, II, da Constituição Federal e 93, II, do Regimento Interno do Senado Federal, a realização de audiência pública para debater sobre o uso de cigarros eletrônicos.",Não,2024,REQ
6341,162080,Requer a realização de Sessão Especial destinada a celebrar os 100 anos de fundação da Sociedade Brasileira de Eubiose.,Não,2024,RQS
6341,163216,Requer a realização de Sessão Especial destinada a celebrar os 84 anos da ABNT.,Não,2024,RQS
6341,163215,"Requer a constituição de uma Comissão Temporária Externa composta de 11 (onze) membros titulares para, no prazo de 120 (cento e vinte) dias, acompanhar investigação da Câmara dos Representantes dos Estados Unidos da América (United States House of Representatives) sobre denúncias oferecidas pelo empresário Elon Musk e a empresa X (antigo Twitter) acerca de possíveis violações de preceitos fundamentais da Constituição Federal e de ameaças a direitos e garantias individuais que estariam tendo lugar em nosso país.",Não,2024,RQS
6341,162259,"Requer realização de Sessão Especial a fim de conscientizar a população quanto ao ""Dia Internacional da Síndrome de Down"".",Não,2024,RQS
6341,163289,Requer a realização de Sessão Especial destinada a homenagear os Servidores Públicos do Senado Federal.,Não,2024,RQS
6341,162681,Requer a inclusão em Ordem do Dia do PL 2099/2023.,Não,2024,RQS
6341,163886,"Requer, nos termos do art. 58, § 2º, II, da Constituição Federal e do art. 93, II, do Regimento Interno do Senado Federal, que na Audiência Pública objeto do REQ 85/2023 – CE, para a instrução do PL 1237/2019, que dispõe sobre a instalação de comissão de negociação do valor total anual das anuidades ou das semestralidades escolares, seja incluído convidado.",Sim,2024,REQ
6341,163355,"Requer a realização de Sessão Especial destinada a celebrar os 30 anos da Consultoria de Orçamentos, Fiscalização e Controle do Senado Federal.",Não,2024,RQS
6341,163090,Altera o Regimento Comum do Congresso Nacional para ajustar o período de escolha do Líder da Minoria no Congresso Nacional.,Não,2024,PRN
6341,162154,Requer a realização de Sessão Especial destinada a celebrar o aniversário de 34 anos da Companhia Nacional de Abastecimento - CONAB.,Não,2024,RQS
6341,163837,"Requer que o Projeto de Lei n° 5.066, de 2020, deliberado terminativamente pela Comissão de Infraestrutura, seja apreciado pelo Plenário do Senado Federal.",Não,2024,R.S
6341,164447,Requer a inclusão convidado para Audiência Pública - REQ 17/2024,Sim,2024,REQ
6341,163371,Altera o Ato das Disposições Constitucionais Transitórias da Constituição Federal para criar o Fundo Nacional para Emergências Climáticas.,Não,2024,PEC
6341,163369,Solicita que a Emenda n° 4-CCJ ao PLP 233/2023 seja apreciada em Plenário.,Não,2024,R.S
